Z:\Grateful Dead\1965-1966\gd1965-11-03.09044.sbd.vernon.sbeok.t-flac\gd1965-11-03d1t02.flac,['Mindbender']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t01.flac,['Me & My Uncle']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t02.flac,['The Same Thing']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t03.flac,["Stealin'"]
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t04.flac,['Big Boy Pete']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t05.flac,['See That My Grave Is Kept Clean']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t06.flac,['Early Morning Rain']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t07.flac,['Cold Rain & Snow']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t08.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t09.flac,['Down So Long']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t10.flac,['Something On Your Mind']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t11.flac,['Lindy']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t12.flac,['Good Morning, Little Schoolgirl']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t13.flac,['I Just Want To Make Love To You']
Z:\Grateful Dead\1965-1966\gd1966-11-29.20448.sbd.ret..t-flac16\gd1966-11-29d2t14.flac,['Merry-Go-Round Broke "Out-tro"']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\16 On The Road Again.flac,['On The Road Again']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\01 New Minglewood Blues.flac,['New Minglewood Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\02 tuning.flac,['Tuning']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\03 Betty and Dupree.flac,['Betty and Dupree']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\04 Next Time You See Me.flac,['Next Time You See Me']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\05 tuning.flac,['Tuning']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\06 I Know You Rider.flac,['I Know You Rider']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\07 Big Boss Man.flac,['Big Boss Man']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\08 One Kind Favor.flac,['One Kind Favor']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\09 Alice D Millionaire.flac,['Alice D Millionaire']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\10 Me And My Uncle.flac,['Me And My Uncle']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\11 Me And My Uncle.flac,['Me And My Uncle']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\12 Cream Puff War.flac,['Cream Puff War']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\13 You Don't Love Me.flac,["You Don't Love Me"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\14 Beat It On Down The Line.flac,['Beat It On Down The Line']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\15 It Hurts Me Too.flac,['It Hurts Me Too']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\17 Look Over Yonder's Wall.flac,["Look Over Yonder's Wall"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\18 My Own Fault.flac,['My Own Fault']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\19 Down So Long.flac,['Down So Long']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\20 Cold Rain And Snow.flac,['Cold Rain And Snow']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\21 Viola Lee Blues.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\22 Deep Elem Blues.flac,['Deep Elem Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\23 Something On Your Mind.flac,['Something On Your Mind']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\24 Big Boy Pete.flac,['Big Boy Pete']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\25 Death Don't Have No Mercy.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\26 Lindy.flac,['Lindy']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\27 Dancin' In The Streets.flac,["Dancin' In The Streets"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\28 Me And My Uncle.flac,['Me And My Uncle']
Z:\Grateful Dead\1965-1966\gd1966-12-01.150269.sbd.anon.gems.t-flac16\29 Outro.flac,['Outro']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t01.flac,['Minglewood Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t02.flac,['Betty and Dupree']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t03.flac,['Next Time You See  Me']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t04.flac,['I Know You Rider']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t05.flac,['Big Boss Man']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t06.flac,['One Kind Favor']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t07.flac,['Alice D. Millionaire']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t08.flac,['Me and My Uncle (aborted attempt)']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t09.flac,['Me and My Uncle']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t10.flac,['Cream Puff War']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t11.flac,["You Don't Love Me"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t12.flac,['Beat It On Down The Line']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t13.flac,['It Hurts  Me Too']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t14.flac,['On The Road Again']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d1t15.flac,["Yonder's Wall"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t01.flac,['My Own Fault']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t02.flac,['Down So Long']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t03.flac,['Cold Rain And Snow']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t04.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t05.flac,['Deep Elem Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t06.flac,['Something On Your Mind']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t07.flac,['Big Boy Pete']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t08.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t09.flac,['Lindy']
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t10.flac,["Dancin' In  The Street"]
Z:\Grateful Dead\1965-1966\gd1966-12-01.26968.sbd.sirmick.t-flac16\gd1966-12-01d2t11.flac,['Me and My Uncle (2)']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t01.flac,['I Know Your Rider']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t02-fixed.flac,['Cold Rain and Snow']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t03-fixed.flac,['Cream Puff War']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t04-fixed.flac,['Sitting on Top of the World']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t05-fixed.flac,['The Same Thing']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t06-fixed.flac,["Stealin'"]
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t07-fixed.flac,['New Minglewood Blues']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t08-fixed.flac,['Your Sons and Daughters']
Z:\Grateful Dead\1965-1966\gd1966-12-05.23064.sbd.kimbro.sbeok.t-flac16\gd1966-12-05d1t09-fixed.flac,['Fire in the City']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt01.flac,['Grateful Dead Hour Intro']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt02.flac,["She's On The Road Again"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt03.flac,['Next Time You See Me']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt04.flac,['I Know You Rider']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt05.flac,['Hey Little One']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt06.flac,['Cold Rain and Snow']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt07.flac,['King Bee']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt08.flac,['Caution']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt09.flac,["Stealin'"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.02372.fm.gans.t-flac16\gd1966-xx-xxt10.flac,['Grateful Dead Hour Outro']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.136657.sbd.practice.mr-dat.flac16\gd1966-xx-xxt01.flac,['unknown song - several instrumental takes']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.136657.sbd.practice.mr-dat.flac16\gd1966-xx-xxt02.flac,['unknown song - Phil vocal and Jerry harmony > talking']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.19529.sbd.jools.sbeok.t-flac16\gd1966-xx-xx_t1.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.19529.sbd.jools.sbeok.t-flac16\gd1966-xx-xx_t2.flac,["You Don't Love Me"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.19529.sbd.jools.sbeok.t-flac16\gd1966-xx-xx_t3.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t01.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t02.flac,["Don't Ease Me In"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t03.flac,['Tastebud']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t04.flac,['Beat It On Down The Line']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t05.flac,["Schoolgirl>You Don't Love Me>Schoolgirl"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t06.flac,['Pigpen Raps']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t07.flac,['Billy, Bobby and Pigpen']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t08.flac,['New Orleans (sort of an attempt)']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd1t09.flac,['Twist and Shout']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t01.flac,["It's A Sin"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t02.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t03.flac,['Midnight Hour']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t04.flac,['Beat It On Down The Line']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t05.flac,['Blues Jam (with Jorma and Jack)']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t06.flac,["You Don't Have To Ask"]
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t07.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t08.flac,['I Know You Rider']
Z:\Grateful Dead\1965-1966\gd1966-xx-xx.81254.sbd.GEMS.sbeok.t-flac16\Primal GD GEMSd2t09.flac,['Midnight Hour']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136642watts.sbd.mr.dat.flac16\gd1966-xx-xxt01.flac,['//Hi-Heel Sneakers']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136642watts.sbd.mr.dat.flac16\gd1966-xx-xxt02.flac,['Viola Lee Blues (with false start)']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136658.sbd.acidtest3.mr-dat.flac16\gd1966-xx-xxt01.flac,['Indecipherable talking over pa//']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136658.sbd.acidtest3.mr-dat.flac16\gd1966-xx-xxt02.flac,['jam, nothing recognisable as a tune.  Mostly Phil and Billy']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136658.sbd.acidtest3.mr-dat.flac16\gd1966-xx-xxt03.flac,['possibly part of a soundcheck']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136658.sbd.acidtest3.mr-dat.flac16\gd1966-xx-xxt04.flac,['jam']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136658.sbd.acidtest3.mr-dat.flac16\gd1966-xx-xxt05.flac,['jam']
Z:\Grateful Dead\1965-1966\gd1966-xx.xx.136658.sbd.acidtest3.mr-dat.flac16\gd1966-xx-xxt06.flac,['Phil bass jam > talking']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t01.flac,['Who Cares Rap (Pigpen, Weir, etc.)']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t02.flac,['Viola Lee Blues']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t03.flac,['One Kind Favor']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t04.flac,['I Know You Rider']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t05.flac,['You See A Broken Heart']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t06.flac,["It's A Sin"]
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t07.flac,['Beat It On Down The Line']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t08.flac,['Heads Up']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t09.flac,['Next Time You See Me']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t10.flac,['unknown blues instrumental - might be Death Dont also (Tony Middleton)???']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t11.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid5t12.flac,['Midnight Hour']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t01.flac,['Jerry Garcia intro']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t02.flac,['A Mexican Story: 25 Bennies']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t03.flac,['Get It Off The Ground Rap']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t04.flac,["It's Good To Be God Rap"]
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t05.flac,['Nirvana Army Rap']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t06.flac,['The Butcher Is Back']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t07.flac,['Acid Test Graduation Announcement']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t08.flac,['Send Me To The Moon']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t09.flac,['Jerry Garcia interview']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t10.flac,['Sound Collage']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t11.flac,['Ken Kesey Interview']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t12.flac,['Sound Collage #2']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t13.flac,['Jerry Garcia Interview']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t14.flac,['Music / Sound Collage #1']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t15.flac,['Ken Kesey Interview']
Z:\Grateful Dead\1965-1966\gd1966.9514-acid-test-supplement.sbd.unknown.shnf\acid6t16.flac,['Sound Collage']
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s1 t01 Stealin'.flac,["Stealin'"]
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s1 t02 Jam.flac,['Jam']
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s1 t03 Hey Little One.flac,['Hey Little One']
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s1 t04 Hog For You Baby.flac,["I'm a Hog for You"]
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s1 t05 You Don't Have To Ask.flac,["You Don't Have to Ask"]
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s2 t01 Cold Rain & Snow.flac,['Cold Rain and Snow']
Z:\Grateful Dead\1965-1966\gd1966-03-25.139750.sbd.miller.clugston.t-flac1648\gd1966-03-25 s2 t02 Next Time You See Me.flac,['Next Time You See Me']
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t01.flac,['Big Boss Man']
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t02.flac,['Cold Rain And Snow']
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t03.flac,["It's All Over Now Baby Blue"]
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t04.flac,['Cream Puff War']
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t05.flac,['King Bee']
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t06.flac,["Stealin'"]
Z:\Grateful Dead\1965-1966\gd1966-07-17.21064.sbd.miller.sbeok.t-flac16\gd1966-07-17d1t07.flac,["Dancin' In The Streets"]
Z:\Grateful Dead\1965-1966\gd1966-11-xx.125586.fm.interview.ordon.sorochty.t-flac16\gd1966-11-00.FM.interview.flac,['Interview (edited)']
Z:\Grateful Dead\1965-1966\gd1966-11-xx.125586.fm.interview.ordon.sorochty.t-flac16\gd67-00-00.FM.interview.flac,['Interview (complete)']
