Z:\Grateful Dead\1968\gd1968-00-00.097671.sbd.miller.sbeok.t-flac16\gd1968-00-00MidnightHour.flac,['In the Midnight Hour']
Z:\Grateful Dead\1968\gd1968-03-16.109944.sbd.miller.flac16\gd1968-03-16d2t04.flac,['Alligator>']
Z:\Grateful Dead\1968\gd1968-03-16.109944.sbd.miller.flac16\gd1968-03-16d2t05.flac,['Caution (Do Not Stop On Tracks)>']
Z:\Grateful Dead\1968\gd1968-03-16.109944.sbd.miller.flac16\gd1968-03-16d2t06.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-03-16.109944.sbd.miller.flac16\gd1968-03-16d2t07.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\01 Dark Star.flac,['Dark Star>']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\02 China Cat Sunflower.flac,['China Cat Sunflower>']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\03 The Eleven.flac,['The Eleven>']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\04 Good Morning Little Schoolgirl.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\05 Morning Dew.flac,['Morning Dew']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\06 It Hurts Me Too.flac,['It Hurts Me Too']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\07 That's It For The Other One.flac,["That's It For The Other One"]
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\08 Alligator.flac,['Alligator>']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\09 Caution (Do Not Stop On tracks).flac,['Caution (Do Not Stop On tracks)>']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\10 Feedback.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-03-16.156159.sbd.latvala-gans-eaton.miller.t-flac16\11 And We Bid You Goodnight.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-03-26.006029.aud.cotsman.sbeok.t-flac16\gd1968-03-26d1t01.flac,['Good Morning, Little Schoolgirl']
Z:\Grateful Dead\1968\gd1968-03-26.006029.aud.cotsman.sbeok.t-flac16\gd1968-03-26d1t02.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-03-26.006029.aud.cotsman.sbeok.t-flac16\gd1968-03-26d1t03.flac,["Sittin' On Top Of The World"]
Z:\Grateful Dead\1968\gd1968-03-26.006029.aud.cotsman.sbeok.t-flac16\gd1968-03-26d1t04.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t01.flac,['Morning Dew']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t02.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t03.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t04.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t05.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t06.flac,['New Potato Caboose']
Z:\Grateful Dead\1968\gd1968-03-29.009473.aud.vernon.sbeok.t-flac16\gd1968-03-29d1t07.flac,['Born Cross-Eyed']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t01.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t02.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t03.flac,['Sitting On Top Of The World']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t04.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t05.flac,['Morning Dew']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t06.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t07.flac,["That's It For The Other One"]
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t08.flac,['New Potato Caboose']
Z:\Grateful Dead\1968\gd1968-03-29.108993.sbd.miller.t-flac16\gd1968-03-29d1t09.flac,['Born Cross Eyed']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t01.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t02.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t03.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t04.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t05.flac,['China Cat Sunflower']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t06.flac,['The Eleven']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t07.flac,['Lovelight']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t08.flac,['Born Cross Eyed']
Z:\Grateful Dead\1968\gd1968-03-30.009375.aud.unknown.sbeok.t-flac16\gd1968-03-30d1t09.flac,['Spanish Jam']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t01.flac,['Morning Dew']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t02.flac,["That's It For The Other One"]
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t03.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t04.flac,['China Cat Sunflower']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t05.flac,['The Eleven']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t06.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t07.flac,['Born Cross Eyed']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t08.flac,['Spanish Jam']
Z:\Grateful Dead\1968\gd1968-03-30.108994.sbd.miller.t-flac16\gd1968-03-30d1t09.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-03-31.108995.sbd.miller.t-flac16\gd1968-03-31d1t01.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-03-31.108995.sbd.miller.t-flac16\gd1968-03-31d1t02.flac,['Beat It On Down The Line']
Z:\Grateful Dead\1968\gd1968-03-31.108995.sbd.miller.t-flac16\gd1968-03-31d1t03.flac,['Dancing In The Street']
Z:\Grateful Dead\1968\gd1968-03-31.108995.sbd.miller.t-flac16\gd1968-03-31d1t04.flac,['Caution (Do Not Stop On Tracks)']
Z:\Grateful Dead\1968\gd1968-03-31.108995.sbd.miller.t-flac16\gd1968-03-31d1t05.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-03-31.108995.sbd.miller.t-flac16\gd1968-03-31d1t06.flac,['And We Bid You Good Night']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\01 Jorma & Others Banter.flac,['JORMA & OTHERS BANTER']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\02 Alligator.flac,['ALLIGATOR']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\03 Drums.flac,['DRUMS']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\04 Alligator Reprise.flac,['ALLIGATOR REPRISE']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\05 Caution.flac,['CAUTION']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\06 There Is A Mountain (theme).flac,['THERE IS A MOUNTAIN (THEME)']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\07 Caution Reprise.flac,['CAUTION REPRISE']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\08 Feedback.flac,['FEEDBACK']
Z:\Grateful Dead\1968\gd1968-05-18.000050.early.goodbear.sbefail.t-flac16\09 Weir, Jorma, Cassidy & Others Banter.flac,['WEIR, JORMA, CASSIDY & OTHERS BANTER']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t01.flac,['Jorma banter']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t02.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t03.flac,['Drums>']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t04.flac,['Alligator>']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t05.flac,['Caution (Do Not Stop On Tracks)']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t06.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-05-18.094591.aud.jorma.gmb.sbeok.t-flac16\gd1968-05-18t07.flac,['Weir,Jorma banter']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t01.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t02.flac,['The Eleven']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t03.flac,['St. Stephen']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t04.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t05.flac,['Lovelight']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t06.flac,['Caution']
Z:\Grateful Dead\1968\gd1968-06-14.016532.aud.cotsman.sbeok.t-flac16\gd1968-06-14d1t07.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t01.flac,['Feedback >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t02.flac,['Jam >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t03.flac,['The Eleven >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t04.flac,['St. Stephen']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t05.flac,['Alligator >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t06.flac,['Turn On Your Lovelight >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t07.flac,['Caution (Do Not Stop on Tracks) >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t08.flac,['Drums >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t09.flac,['Caution (Do Not Stop on Tracks) >']
Z:\Grateful Dead\1968\gd1968-06-14.140953.aud.late.dalton.miller.sirmick.t-flac16\gd1968-06-14t10.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d1t01.flac,['Lovelight']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d1t02.flac,['Not Fade Away']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d1t03.flac,['Lovelight']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d1t04.flac,['Stage Banter']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d1t05.flac,['Chanting']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d2t01.flac,['Jam']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d2t02.flac,['The Main Ten']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d2t03.flac,['Jam']
Z:\Grateful Dead\1968\gd1968-06-19.004511.sbd.unknown.sbeok.t-flac16\gd1968-06-19d2t04.flac,['The Other One Jam']
Z:\Grateful Dead\1968\gd1968-08-21.001183.sbd.unknown.sbefail.t-flac16\gd1968-08-21d1t101.flac,["That's it for the Other One"]
Z:\Grateful Dead\1968\gd1968-08-21.001183.sbd.unknown.sbefail.t-flac16\gd1968-08-21d1t102.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1968\gd1968-08-21.001183.sbd.unknown.sbefail.t-flac16\gd1968-08-21d1t103.flac,['Alligator>Feedback']
Z:\Grateful Dead\1968\gd1968-08-21.001183.sbd.unknown.sbefail.t-flac16\gd1968-08-21d2t201.flac,["Dark Star>St Stephen>The Eleven>Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-08-21.001183.sbd.unknown.sbefail.t-flac16\gd1968-08-21d2t202.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-08-21.001183.sbd.unknown.sbefail.t-flac16\gd1968-08-21d2t203.flac,['Midnight Hour']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t01.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t02.flac,['drums']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t03.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t04.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t05.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t06.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t07.flac,['drums']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t08.flac,['jam (Garcia and drums)']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t09.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d1t10.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d2t01.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d2t02.flac,['Saint Stephen']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d2t03.flac,['The Eleven']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d2t04.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d2t05.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-08-21.017355.sbd.cotsman.sbeok.t-flac16\gd1968-08-21d2t06.flac,['In The Midnight Hour']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t01.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t02.flac,['Drums']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t03.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t04.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t05.flac,['Good Morning Little Schoolgirl']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t06.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t07.flac,['Drums']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t08.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t09.flac,['Jam']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t10.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d1t11.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d2t01.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d2t02.flac,['St Stephen']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d2t03.flac,['The Eleven']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d2t04.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d2t05.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-08-21.017689.sbd.cousinit.sbeok.t-flac16\gd1968-08-21d2t06.flac,['In The Midnight Hour']
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s1t01.flac,["That's It For The Other One"]
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s1t02.flac,['Good Morning Little School Girl']
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s1t03.flac,['Aligator']
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s2t01.flac,['Dark Star ->']
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s2t02.flac,['Saint Stephen ->']
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s2t03.flac,['The Eleven ->']
Z:\Grateful Dead\1968\gd1968-08-21.139746.sbd.gastwirt.miller.noel.t-flac16\gd1968-08-21.s2t04.flac,["Death Don't Have No Mercy ->"]
