Z:\Grateful Dead\1968\gd1968-00-00.097671.sbd.miller.sbeok.t-flac16\gd1968-00-00MidnightHour.flac,['In the Midnight Hour']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d1t09.flac,['Burp! (sounds like Phil)...Jerry plays the Drums to Show Billy']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d1t10.flac,['St. Stephen(cut attempt)']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d1t11.flac,['St. Stephen - starts with "lady finger..."']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d1t12.flac,['"you\'ll tell by this lick...2-3-4" Garcia']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t01.flac,['Stephen Verses explained by Garcia']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t02.flac,['St. Stephen "OK, from the top..2-3-4"-Garcia (aborted)']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t03.flac,[' "hey could we have some more monitors please...more monitor..turn the monitors up"-  Weir.']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t04.flac,['2-3-4.... St Stephen (complete)>']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t05.flac,['William Tell(complete finally) > The Eleven']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t06.flac,['"every time..bullshit.. every time..It happens every time man?"  Bob and Jerry gets a lesson from Phil.']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t07.flac,['Tuning stuff']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t08.flac,['last notes of Stephen > transition work into The Eleven.  Ends with, îthats the trouble with having schitzophrenic drummersî- Garcia']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t09.flac,['The Eleven Practiced.']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t10.flac,[' Garcia is NOT giving up! ']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t11.flac,['Phil says... îon the subdivisions of the Eleven, we are dropping ONES all over the place..we are dropping the beat.î  They practice.']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t12.flac,['ìso play yer lick, play yer whole lickî Garcia...Eleven Practiced.  Garcia says,î Im sorry; you got it right..Iím fucking upî']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t13.flac,['Phil Leads The Beat with a thumping Bass.  Big.. ìawwww fuckî from Garcia.']
Z:\Grateful Dead\1968\gd1968-11-06.082393.GEMS.StudioRehearsals.t-flac16\gd1968-11-06.GEMS.d2t14.flac,['Band discusses the practice session and tries it once more.  ìyouíll notice its not exactly evenî- Garcia (speaking of the polyrhythmic nature of The Eleven)']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T01.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T02.flac,['St. Stephen']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T03.flac,['The Eleven Jam']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T04.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T05.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T06.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D1T07.flac,['New Potato Caboose']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D2T01.flac,['Rosemary']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D2T02.flac,['He Was A Friend Of Mine']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D2T03.flac,['It Hurts Me Too']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D2T04.flac,['Morning Dew']
Z:\Grateful Dead\1968\gd1968-12-07.016944.sbd.haines.sbeok.t-flac16\GD 68-12-07 D2T05.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t01.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t02.flac,['St. Stephen']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t03.flac,['The Eleven Jam']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t04.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t05.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t06.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d1t07.flac,['New Potato Caboose']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d2t01.flac,['Rosemary']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d2t02.flac,['He Was A Friend Of Mine']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d2t03.flac,['It Hurts Me Too']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d2t04.flac,['Morning Dew']
Z:\Grateful Dead\1968\gd1968-12-07.020007.sbd.lai.sbeok.t-flac16\gd1968-12-07d2t05.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d1t01.flac,['//Dark Star>']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d1t02.flac,['Saint Stephen>']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d1t03.flac,['The Eleven//']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d1t04.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d1t05.flac,["//That's It for the Other One>"]
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d1t06.flac,['New Potato Caboose']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d2t01.flac,['//Rosemary']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d2t02.flac,['He Was a Friend of Mine']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d2t03.flac,['//It Hurts me Too']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d2t04.flac,['Morning Dew>']
Z:\Grateful Dead\1968\gd1968-12-07.088674.sbd.miller.sbeok.t-flac16\gd1968-12-07d2t05.flac,['And We bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-12-20.009532.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-20-d1t1.flac,['The Eleven']
Z:\Grateful Dead\1968\gd1968-12-20.009532.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-20-d1t2.flac,['Tuning']
Z:\Grateful Dead\1968\gd1968-12-20.009532.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-20-d1t3.flac,['Mountains Of The Moon']
Z:\Grateful Dead\1968\gd1968-12-20.009532.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-20-d1t4.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-12-20.089663.sbd.miller.sbeok.t-flac16\gd1968-12-20d1t01.flac,['//The Eleven']
Z:\Grateful Dead\1968\gd1968-12-20.089663.sbd.miller.sbeok.t-flac16\gd1968-12-20d1t02.flac,['Mountains of the Moon']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d1t1.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d1t2.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d1t3.flac,['The Other One']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d1t4.flac,['Cryptical Reprise']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d1t5.flac,['It Hurts Me Too']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d1t6.flac,['Tuning/Banter']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d2t1.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d2t2.flac,['Drums']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d2t3.flac,['Alligator']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d2t4.flac,['Caution']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d2t5.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-12-21.009533.sbd.tiedrich.sbeok.t-flac16\gd-1968-12-21-d2t6.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d1t01.flac,['Turn on Your Lovelight']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d1t02.flac,["That's It for the Other One>"]
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d1t03.flac,['It Hurts Me Too']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d2t01.flac,['Alligator>']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d2t02.flac,['Drums>']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d2t03.flac,['Alligator>']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d2t04.flac,['Caution (Do Not Stop On Tracks)']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d2t05.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-12-21.089718.sbd.miller.sbeok.t-flac16\gd1968-12-21d2t06.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t01.flac,['Turn on Your Lovelight']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t02.flac,['Dark Star>']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t03.flac,['Saint Stephen>']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t04.flac,['The Eleven>']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t05.flac,['Drums>']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t06.flac,['The Other One>']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t07.flac,['Cryptical Envelopment>']
Z:\Grateful Dead\1968\gd1968-12-29.080197.sbd.miller.sbeok.t-flac16\gd1968-12-29d1t08.flac,['And We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t01.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t02.flac,['Dark Star >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t03.flac,['Saint Stephen >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t04.flac,['The Eleven >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t05.flac,['Drums >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t06.flac,['The Other One >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.barbella.5424.sbeok.shnf\gd1968-12-29t07.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t01.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t02.flac,['Dark Star >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t03.flac,['Saint Stephen >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t04.flac,['The Eleven >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t05.flac,['Drums >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t06.flac,['The Other One >']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t07.flac,['Cryptical Envelopment']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t08.flac,['Feedback']
Z:\Grateful Dead\1968\gd1968-12-29.sbd.cotsman.5425.sbeok.shnf\gd1968-12-29d1t09.flac,['We Bid You Goodnight']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t01.flac,['St. Stephen >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t02.flac,['Jam (St. Stephen ish)']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t03.flac,['Cryptical Envelopment Reprise >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t04.flac,['The Other One >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t05.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t06.flac,['New Potato Caboose >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t07.flac,['Thirteens Jam >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t08.flac,['Alligator >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t09.flac,['Drumz >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t10.flac,['Jam (Cautionish) >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd1t11.flac,['Caution (Do Not Step on Tracks)']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t01.flac,['Drumz >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t02.flac,['Jam']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t03.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t04.flac,['The Other One >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t05.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t06.flac,['New Potato Caboose']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t07.flac,['It Hurts Me Too']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t08.flac,['Born Cross Eyed']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t09.flac,['Dark Star >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd2t10.flac,['St. Stephen']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t01.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t02.flac,['The Other One  >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t03.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t04.flac,['Good Morning Little Schoolgirl;']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t05.flac,['Dark Star >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t06.flac,['St. Stephen >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t07.flac,['The Eleven >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t08.flac,["Death Don't Have No Mercy"]
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd3t09.flac,['Turn On Your Lovelight']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t01.flac,['St. Stephen >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t02.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t03.flac,['The Other One  >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t04.flac,['Cryptical Envelopment >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t05.flac,['Turn On You Lovelight']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t06.flac,['Morning Dew;']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t07.flac,['Hurts Me Too;']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t08.flac,['"Return the scratcher"']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t09.flac,['Dark Star']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t10.flac,['St. Stephen >']
Z:\Grateful Dead\1968\gd1968-xx-xx.009426.sbd.vernon.sbeok.shnf\gd1968-XX-XXd4t11.flac,['Turn On Your Lovelight']
