jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t01.flac|Banjo Instrumental
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t02.flac|Poor Ellen Smith
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t03.flac|Wildwood Flower
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t04.flac|Brown's Ferry Blues
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t05.flac|Jesse James
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t06.flac|Late Last Night When Willie Came Home
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t07.flac|All the Good Times Are Passed and Gone
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t08.flac|Darling Corey
jg1961-07-xx.017381.gh.aud.vernon.sbeok.t-flac16\garcia61-07-XXd1t09.flac|The Ballad of Harry Pollitt
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t01.flac|Banjo Instrumental
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t02.flac|Poor Ellen Smith
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t03.flac|Wildwood Flower
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t04.flac|Brown's Ferry Blues
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t05.flac|Jesse James
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t06.flac|Late Last Night When Willie Came Home
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t07.flac|All The Good Times Are Past and Gone
jg1961-64.130666.compilation.droncit.flac16\garcia1961-7-xx.t08.flac|Darling Corey
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t01.flac|Deep Elem Blues
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t02.flac|Will the Weaver
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t03.flac|I Truly Understand
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t04.flac|All the Good Time are Past and Gone
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t05.flac|Long Black Veil
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t06.flac|The Man Who Wrote Home Sweet Mome Never Was a Marrried Man
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t07.flac|Keno the Rent Man
jg1961-64.130666.compilation.droncit.flac16\garcia1963-05-04.t08.flac|Foggy Mountain Top
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t01.flac|Rolling in My Sweet Baby's Arms
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t02.flac|Jerry's Breakdown
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t03.flac|Standing in Need of Prayer
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t04.flac|Muleskinner Blues
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t05.flac|Saturday Night Shuffle
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t06.flac|Pike County Breakdown
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t07.flac|Little Sparrow (Come All Ye Fair aand Tender Maidens)
jg1961-64.130666.compilation.droncit.flac16\garcia1963-2-23.t08.flac|We Shall Not Be Moved
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t01.flac|Salt Creek
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t02.flac|Katie Kline
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t03.flac|Homestead on the Farm
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t04.flac|Barefoot Nellie
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t05.flac|She's More To Be Pitied Than Scolded
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t06.flac|They Lock Me up for Loving You
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t07.flac|Somebody Touched Me
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t08.flac|Who'll Sing for Me
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t09.flac|Darling Aller// Lee
jg1961-64.130666.compilation.droncit.flac16\garcia1964-03-06.t10.flac|Set Break Instumental
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t01.flac|tuning
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t02.flac|Run Mountain
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t03.flac|Billy Grimes, the Rover
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t04.flac|Anybody got a capo
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t05.flac|Cannonball Blues
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t06.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t07.flac|Devilish Mary
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t08.flac|band introduction
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t09.flac|Buckdancer's Choice
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t10.flac|Little Birdie
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t11.flac|Sally Goodin'
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t12.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t13.flac|Hold the Woodpile Down
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t14.flac|tuning
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t15.flac|Crow Black Chicken
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t16.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t17.flac|Legend of the Johnson Boys
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t18.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t19.flac|Shady Grove
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t20.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t21.flac|Hop High Ladies
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t22.flac|tuning
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t23.flac|Sweet Sunny South
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t24.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t25.flac|All Go Hungry Hash House
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t26.flac|Man Of Constant Sorrow
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t27.flac|banter
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t28.flac|Rabbit Chase
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d1t29.flac|Three Men Went A-Hunting
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d2t01.flac|Blues Jam
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d2t02.flac|Careless Love/In The Pines
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d2t03.flac|Goin' To Chicago
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d2t04.flac|99 Years
jg1962-06-11.087474.shhs.aud.unknown.motb.0051.sbeok.t-flac16\shhs1962-06-11.motb.0051.d2t05.flac|Blue Goose
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\101 Stage Introduction -_ The Sinking of the Reuben James.flac|The Sinking of the Reuben James
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\102 Old Man Atom.flac|Old Man Atom
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\103 unknown Indian folk song.flac|unknown Indian folk song
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\104 Georgie and the IRT.flac|Georgie and the IRT
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\105 Raga Puti Rama.flac|Raga Puti Rama
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\106 Little Birdie.flac|Little Birdie
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\107 Walking Boss.flac|Walking Boss
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\108 unknown Spanish song.flac|unknown Spanish song
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\109 My Bonny Laddie.flac|My Bonny Laddie
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\110 She Moved Through the Fair.flac|She Moved Through the Fair
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\111 The Keeper.flac|The Keeper
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\112 The Miller's Will.flac|The Miller's Will
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\113 Deep Elem Blues.flac|Deep Elem Blues
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\114 Will the Circle Be Unbroken.flac|Will the Circle Be Unbroken
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\115 I Truly Understand.flac|I Truly Understand
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\116 _Cousin Elmer_ comedy routine.flac|Cousin Elmer comedy routine
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\117 The Raging Sea, How it Roars.flac|The Raging Sea, How it Roars
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\118 Cannonball Blues.flac|Cannonball Blues
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\119 The Cuckoo.flac|The Cuckoo
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\120 Man of Constant Sorrow.flac|Man of Constant Sorrow
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\201 La Vie de la Macarena.flac|La Vie de la Macarena
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\202 Soleis.flac|Soleis
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\203 Little Birdie.flac|Little Birdie
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\204 False Sir John.flac|False Sir John
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\205 Black is the Color.flac|Black is the Color
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\206 I Am a Pilgrim.flac|I Am a Pilgrim
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\207 The Nightingale.flac|The Nightingale
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\208 unknown.flac|unknown
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\209 O No, John.flac|O No, John
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\210 Flemish folk song.flac|Flemish folk song
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\211 Lowlands Away.flac|Lowlands Away
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\212 Seventeen Come Sunday.flac|Seventeen Come Sunday
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\213 Oh Mary, Don't You Weep.flac|Oh Mary, Don't You Weep
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\214 Mary Hamilton.flac|Mary Hamilton
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\215 tuning_band introductions.flac|tuning/band introductions
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\216 Handsome Molly.flac|Handsome Molly
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\217 _Cosin Elmer_ comedy routine.flac|Cosin Elmer comedy routine
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\218 Pig in a Pen.flac|Pig in a Pen
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\219 Banks of the Ohio.flac|Banks of the Ohio
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\220 _Cousin Elmer_ comedy routine.flac|Cousin Elmer comedy routine
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\221 Roving Gambler.flac|Roving Gambler
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\222 Nine-Pound Hammer.flac|Nine-Pound Hammer
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\223 Salty Dog Blues.flac|Salty Dog Blues
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\224 Let Me Fly.flac|Let Me Fly
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\225 Rollin' Stone.flac|Rollin' Stone
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\226 If I Had a Hammer.flac|If I Had a Hammer
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\227 Jesse James (w_ Ken Armstrong on banjo).flac|Jesse James
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\228 unknown.flac|unknown
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\229 Scotch and Soda.flac|Scotch and Soda
jg1962-11-10,143683.csmff.aud.albin.miksis.t-flac16\230 Mountain Dew.flac|Mountain Dew
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t01.flac|introduction
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t02.flac|Rollin' in My Sweet Babys Arms
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t03.flac|Jerry's Breakdown
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t04.flac|Standing in the Need of Prayer
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t05.flac|Mule Skinner Blues
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t06.flac|Guitar Instrumental
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t07.flac|Pike County Breakdown
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t08.flac|Come All Ye Fair and Tender Maidens
jg1963-02-23.004501.wb.aud.fm-mogol.sbeok.t-flac16\garcia1963-02-23t09.flac|We Shall Not Be Moved
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t01.flac|Deep Elem Blues
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t02.flac|Will the Weaver
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t03.flac|I Truly Understand
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t04.flac|All the Good Times Are Passed and Gone
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t05.flac|Long Black Veil
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t06.flac|The Man Who Wrote Home Sweet Home Never Was a Married Man
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t07.flac|Keno, the Rent Man
jg1963-05-04.013993.jgsg.fm.t-flac16\jg1963-05-04d1t08.flac|Foggy Mountain Top
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t01.flac|Salt Creek
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t02.flac|Katie Kline
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t03.flac|band introduction
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t04.flac|Homestead on the Farm
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t05.flac|banter
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t06.flac|Barefoot Nellie
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t07.flac|banter
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t08.flac|She's More to Be Pitied
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t09.flac|tuning
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t10.flac|Instrumental
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t11.flac|Somebody Touched Me
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t12.flac|banter
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t13.flac|Who Will Sing for Me
jg1964-03-06.017914.bmb.sbd.backus-wagner.sbeok.t-flac16\bmb1964-03-06t14.flac|Darling Alalee
jg1964-03-07.035142.bmb.sbd.sbeok.t-flac16\bmb64-03-07t01.flac|Happy Birthday
jg1964-03-07.035142.bmb.sbd.sbeok.t-flac16\bmb64-03-07t02.flac|Nine Pound Hammer
jg1964-03-07.035142.bmb.sbd.sbeok.t-flac16\bmb64-03-07t03.flac|Darling Alalee
jg1964-03-07.035142.bmb.sbd.sbeok.t-flac16\bmb64-03-07t04.flac|tuning
jg1964-03-07.035142.bmb.sbd.sbeok.t-flac16\bmb64-03-07t05.flac|Ocean of Diamonds
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t101.flac|tuning/banter
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t102.flac|Sourwood Mountain
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t103.flac|If I Lose
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t104.flac|Homestead on the Farm
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t105.flac|Pig in a Pen
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t106.flac|Once More
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t107.flac|Stoney Creek
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t108.flac|Two Little Boys
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t109.flac|Salty Dog
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t110.flac|Roselie Mc Fall
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t111.flac|Teardrops in My Eyes
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t112.flac|New River Train
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t113.flac|Love Please Come Home
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t114.flac|Make Me a Pallet on the Floor
jg1964-03-07.127499.bmb.aud.flat.droncit.flac16\Garcia64-03-07.flat.droncit.t115.flac|John Hardy outro//
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\01 - Garcia1964-04-14 - Track01.flac|Banjo Lesson 01
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\02 - Garcia1964-04-14 - Track02.flac|Banjo Lesson 02
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\03 - Garcia1964-04-14 - Track03.flac|Banjo Lesson 03
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\04 - Garcia1964-04-14 - Track04.flac|Banjo Lesson 04
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\05 - Garcia1964-04-14 - Track05.flac|Banjo Lesson 05
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\06 - Garcia1964-04-14 - Track06.flac|Banjo Lesson 06
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\07 - Garcia1964-04-14 - Track07.flac|Banjo Lesson 07
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\08 - Garcia1964-04-14 - Track08.flac|Banjo Lesson 08
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\09 - Garcia1964-04-14 - Track09.flac|Banjo Lesson 09
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\10 - Garcia1964-04-14 - Track10.flac|Banjo Lesson 10
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\11 - Garcia1964-04-14 - Track11.flac|Banjo Lesson 11
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\12 - Garcia1964-04-14 - Track12.flac|Banjo Lesson 12
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\13 - Garcia1964-04-14 - Track13.flac|Banjo Lesson 13
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\14 - Garcia1964-04-14 - Track14.flac|Banjo Lesson 14
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\15 - Garcia1964-04-14 - Track15.flac|Banjo Lesson 15
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\16 - Garcia1964-04-14 - Track16.flac|Banjo Lesson 16
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\17 - Garcia1964-04-14 - Track17.flac|Banjo Lesson 17
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\18 - Garcia1964-04-14 - Track18.flac|Banjo Lesson 18
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\19 - Garcia1964-04-14 - Track19.flac|Banjo Lesson 19
jg1964-04-14.092079.banjo-lesson.aud.slabicky.sbeok.t-flac16\20 - Garcia1964-04-14 - Track20.flac|Banjo Lesson 20
