D:\Jerry Garcia\1988\jg1988-01-23.022376.bfs.nak700.unknown.powell-ladner.sbeok.t-flac16\blues4elsalvador88-01-23_d1t01.flac|introduction
D:\Jerry Garcia\1988\jg1988-07-16.010125.zero.senn441.olson.sbeok.t-flac16\zero88-07-16d1t07.flac|Goodnight Irene
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d1t01.flac|Werewolves of London
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d1t02.flac|Cats Under the Stars
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d1t03.flac|Forever Young
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d1t04.flac|Stop That Train
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d1t05.flac|Run for the Roses
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d1t06.flac|Think
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d2t01.flac|Throw Out the Life Line
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d2t02.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d2t03.flac|Don't Let Go
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d2t04.flac|That Lucky Old Sun
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d2t05.flac|Deal
D:\Jerry Garcia\1988\jg1988-10-31.004378.jgb.fob-schoeps.travitz.sbeok.t-flac16\jgb88-10-31d2t06.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d1t01.flac|Werewolves of London
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d1t02.flac|Cats Under the Stars
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d1t03.flac|Forever Young
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d1t04.flac|Stop That Train
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d1t05.flac|Run for the Roses
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d1t06.flac|Think
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d2t01.flac|Throw Out the Life Line
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d2t02.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d2t03.flac|Don't Let Go
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d2t04.flac|That Lucky Old Sun
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d2t05.flac|Deal
D:\Jerry Garcia\1988\jg1988-10-31.021790.jgb.nak700.reutelhuber.miller.sbeok.t-flac16\jgb88-10-31d2t06.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t01.flac|How Sweet It Is
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t02.flac|Stop That Train
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t03.flac|Someday Baby
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t04.flac|I Shall Be Released
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t05.flac|Get Out of My Life, Woman
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t06.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t07.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t08.flac|And It Stoned Me
D:\Jerry Garcia\1988\jg1988-11-04.014398.jgb.nak700.unknown.connor.sbeok.t-flac16\jgb88-11-04t09.flac|Tangled Up in Blue
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t01.flac|Cats Under the Stars
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t02.flac|Forever Young
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t03.flac|They Love Each Other
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t04.flac|Mission in the Rain
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t05.flac|Like a Road Leading Home
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t06.flac|Run for the Roses
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t07.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d1t08.flac|Deal
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t01.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t02.flac|Waiting for a Miracle
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t03.flac|Knockin' on Heaven's Door
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t04.flac|Mississippi Moon
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t05.flac|Think
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t06.flac|Gomorrah
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t07.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t08.flac|Throw Out the Life Line
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t09.flac|That Lucky Old Sun
D:\Jerry Garcia\1988\jg1988-11-05.019837.jgb.nak700.unknown.ladner.sbeok.t-flac16\jgb88-11-05d2t10.flac|Midnight Moonlight
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t001.flac|tuning
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t002.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t003.flac|Waiting for a Miracle
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t004.flac|Knockin' on Heaven's Door
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t005.flac|Mississippi Moon
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t006.flac|Think
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t007.flac|Gomorrah
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t008.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t009.flac|Throw Out the Life Line
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t010.flac|That Lucky Old Sun
D:\Jerry Garcia\1988\jg1988-11-05.099565.jgb.late.sbd.minches.t-flac16\jg1988-11-05l1t011.flac|Midnight Moonlight
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t01.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t02.flac|Waiting for a Miracle
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t03.flac|Knockin' on Heaven's Door
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t04.flac|Mississippi Moon
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t05.flac|Think
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t06.flac|Gomorrah
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t07.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t08.flac|Throw Out the Life Line
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t09.flac|That Lucky Old Sun
D:\Jerry Garcia\1988\jg1988-11-05.140911.jgb.late.mtx.andrewf.t-flac16\jgb1988-11-05t10.flac|Midnight Moonlight
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d1t01.flac|Get Out of My Life, Woman
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d1t02.flac|Stop That Train
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d1t03.flac|Simple Twist of Fate
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d1t04.flac|Run for the Roses
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d1t05.flac|Like a Road Leading Home
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d1t06.flac|Deal
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d2t01.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d2t02.flac|I Shall Be Released
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d2t03.flac|Mission in the Rain
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d2t04.flac|Think
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d2t05.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-11-25.017376.jgb.sbd.ladner.sbeok.t-flac16\jgb88-11-25d2t06.flac|Midnight Moonlight
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t01.flac|I'll Take a Melody
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t02.flac|Get Out of My Life, Woman
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t03.flac|Stop That Train
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t04.flac|Simple Twist of Fate
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t05.flac|Run for the Roses
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t06.flac|Like a Road Leading Home
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d1t07.flac|Deal
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d2t01.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d2t02.flac|I Shall Be Released
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d2t03.flac|Mission in the Rain
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d2t04.flac|Think
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d2t05.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-11-25.088954.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-25_mke2002_1644original_d2t06.flac|Midnight Moonlight
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t01 I'll Take A Melody.flac|I'll Take A Melody
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t02 Get Out Of My Life Woman.flac|Get Out Of My Life Woman
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t03 Stop That Train.flac|Stop That Train
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t04 Simple Twist Of Fate.flac|Simple Twist Of Fate
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t05 Run For The Roses.flac|Run For The Roses
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t06 Like A Road.flac|Like A Road > 
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s1t07 Deal.flac|Deal
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s2t01 Harder They Come.flac|Harder They Come
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s2t02 I Shall Be Released.flac|I Shall Be Released
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s2t03 Mission In The Rain.flac|Mission In The Rain
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s2t04 Think.flac|Think
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s2t05 My Brothersd & Sisters.flac|My Sisters and Brothers >
D:\Jerry Garcia\1988\jg1988-11-25.148619.jgb.sbd.latvala-nixon-clugston.t-flac16\jgb88-11-25 s2t06 Midnight Moonlight.flac|Midnight Moonlight
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t01.flac|Cats Under the Stars
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t02.flac|Forever Young
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t03.flac|Someday Baby
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t04.flac|Mississippi Moon
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t05.flac|Dear Prudence
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t06.flac|And It Stoned Me
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d1t07.flac|How Sweet It Is
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t01.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t02.flac|Waiting for a Miracle
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t03.flac|Evangeline
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t04.flac|Don't Let Go
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t05.flac|My Sisters and Brothers
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t06.flac|That Lucky Old Sun
D:\Jerry Garcia\1988\jg1988-11-26.012023.jgb.sbd.angus-ladner.sbeok.t-flac16\jgb88-11-26d2t07.flac|Tangled Up in Blue
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t01.flac|Cats Under the Stars
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t02.flac|Forever Young
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t03.flac|Someday Baby
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t04.flac|Mississippi Moon
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t05.flac|Dear Prudence
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t06.flac|And It Stoned Me
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d1t07.flac|How Sweet It Is
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d2t01.flac|The Harder They Come
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d2t02.flac|Waiting for a Miracle
D:\Jerry Garcia\1988\jg1988-11-26.088955.jgb.sennMKE2002.tdarian-corso.french.sbeok.t-flac16\jgb1988-11-26_mke2002_1644original_d2t03.flac|Evangeline
